time,open,high,low,close,volume,SMA_20,SMA_100
2020-03-30,6.72,6.72,6.48,6.72,32330,,
2020-03-31,6.72,6.81,6.4,6.4,52000,,
2020-04-01,6.64,6.72,6.32,6.56,67900,,
2020-04-03,6.72,6.97,6.56,6.97,70600,,
2020-04-06,6.97,7.29,6.97,7.29,40949,,
2020-04-07,7.13,7.37,6.97,7.21,74700,,
2020-04-08,7.05,7.21,6.89,7.13,67910,,
2020-04-09,7.13,7.21,7.05,7.21,169400,,
2020-04-10,7.21,7.21,7.05,7.21,68400,,
2020-04-13,7.13,7.37,7.05,7.29,94830,,
2020-04-14,7.13,7.29,6.97,7.21,64160,,
2020-04-15,7.21,7.37,7.21,7.29,65910,,
2020-04-16,7.21,7.29,7.05,7.29,124610,,
2020-04-17,7.21,7.29,7.05,7.21,229560,,
2020-04-20,7.21,7.29,7.05,7.21,208060,,
2020-04-21,7.21,7.21,6.89,7.13,170600,,
2020-04-22,6.97,7.13,6.89,7.13,85899,,
2020-04-23,6.97,7.21,6.97,7.21,229290,,
2020-04-24,7.05,7.21,7.05,7.21,171009,,
2020-04-27,7.05,7.21,7.05,7.05,149530,7.096500000000001,
2020-04-28,6.97,7.13,6.97,7.05,102815,7.113000000000001,
2020-04-29,7.05,7.05,6.89,7.05,155500,7.145500000000001,
2020-05-04,6.97,7.05,6.97,7.05,83310,7.170000000000002,
2020-05-05,6.97,7.13,6.89,6.97,100585,7.170000000000002,
2020-05-06,6.97,7.05,6.89,7.05,96800,7.158000000000003,
2020-05-07,6.97,7.05,6.89,6.97,163987,7.146000000000003,
2020-05-08,6.97,7.05,6.89,7.05,172830,7.142000000000003,
2020-05-11,7.05,7.29,6.89,7.29,296525,7.146000000000003,
2020-05-12,7.29,7.29,7.13,7.29,197120,7.150000000000001,
2020-05-13,7.21,7.29,7.13,7.21,177350,7.146000000000003,
2020-05-14,7.21,7.21,7.05,7.21,152230,7.146000000000003,
